CNPJ_FUNDO;DENOM_SOCIAL;DT_COMPTC;NM_FANTASIA;ENDER_ELETRONICO;PUBLICO_ALVO;RESTR_INVEST;OBJETIVO;POLIT_INVEST;PR_PL_ATIVO_EXTERIOR;PR_PL_ATIVO_CRED_PRIV;PR_PL_ALAVANC;PR_ATIVO_EMISSOR;DERIV_PROTECAO_CARTEIRA;RISCO_PERDA;RISCO_PERDA_NEGATIVO;PR_PL_APLIC_MAX_FUNDO_UNICO;INVEST_INICIAL_MIN;INVEST_ADIC;RESGATE_MIN;HORA_APLIC_RESGATE;VL_MIN_PERMAN;QT_DIA_CAREN;CONDIC_CAREN;CONVERSAO_COTA_COMPRA;QT_DIA_CONVERSAO_COTA_COMPRA;CONVERSAO_COTA_CANC;QT_DIA_CONVERSAO_COTA_RESGATE;TP_DIA_PAGTO_RESGATE;QT_DIA_PAGTO_RESGATE;TP_TAXA_ADM;TAXA_ADM;TAXA_ADM_MIN;TAXA_ADM_MAX;TAXA_ADM_OBS;TAXA_ENTR;CONDIC_ENTR;QT_DIA_SAIDA;TAXA_SAIDA;CONDIC_SAIDA;TAXA_PERFM;PR_PL_DESPESA;DT_INI_DESPESA;DT_FIM_DESPESA;ENDER_ELETRONICO_DESPESA;VL_PATRIM_LIQ;CLASSE_RISCO_ADMIN;PR_RENTAB_FUNDO_5ANO;INDICE_REFER;PR_VARIACAO_INDICE_REFER_5ANO;QT_ANO_PERDA;DT_INI_ATIV_5ANO;ANO_SEM_RENTAB;CALC_RENTAB_FUNDO_GATILHO;PR_VARIACAO_PERFM;CALC_RENTAB_FUNDO;RENTAB_GATILHO;DS_RENTAB_GATILHO;ANO_EXEMPLO;ANO_ANTER_EXEMPLO;VL_RESGATE_EXEMPLO;VL_IMPOSTO_EXEMPLO;VL_TAXA_ENTR_EXEMPLO;VL_TAXA_SAIDA_EXEMPLO;VL_AJUSTE_PERFM_EXEMPLO;VL_DESPESA_EXEMPLO;VL_DESPESA_3ANO;VL_DESPESA_5ANO;VL_RETORNO_3ANO;VL_RETORNO_5ANO;REMUN_DISTRIB;DISTRIB_GESTOR_UNICO;CONFLITO_VENDA;TEL_SAC;ENDER_ELETRONICO_RECLAMACAO;INF_SAC
00.068.305/0001-35;FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO CAIXA EMPREENDER RENDA FIXA LONGO PRAZO;2024-02-29;FIC EMPREENDER RF LP;www.caixa.gov.br;Investidores que buscam retorno por meio de investimentos em fundos de renda fixa;o FUNDO destina-se a acolher investimentos de pessoas f�sicas e jur�dicas;Proporcionar rentabilidade por meio da aplica��o em cotas de Fundos de Investimento que apliquem em carteira diversificada de ativos financeiros de renda fixa;Investir no m�nimo 95% do patrim�nio l�quido do FUNDO em cotas de fundos de investimento da classe renda fixa, que apliquem em carteira diversificada de ativos financeiros de baixo risco de cr�dito, com prazo m�dio superior a 365 dias. O FUNDO observar� os seguintes limites de exposi��o: I - Taxa de juros p�s-fixadas - at� 100% do PL II - Taxa de juros prefixadas - at� 25% do PL III - �ndice de pre�os -at� 25% do PL. Poder� aplicar, direta e/ou indiretamente em cr�dito privado de baixo risco at� o limite de 50% do PL.;0.000000;50.000000;0.000000;;N;S;N;100.000000;50.000000;50.000000;50.000000;17:00:00;50.000000;0;;Fechamento;0;Fechamento;0;Dias �teis;0;Fixa;1.500000;;;1,50% ao ano;;N�o h�;0;;;N�o h�;1.593900;2023-03-01;2024-02-29;www.caixa.gov.br;38034264.240000;3;37.302000;indice;;0;1994-05-27;;;;;;;2024;2023;1098.521500;20.898500;0.000000;0.000000;0.000000;15.790000;52.740000;97.280000;278.260000;513.230000;O servi�o de distribui��o de cotas de fundos de investimento � remunerado exclusivamente pela taxa de administra��o, n�o havendo qualquer cobran�a adicional ou repasse para terceiros. As cotas do FUNDO s�o distribu�das exclusivamente pela ADMINISTRADORA atrav�s da sua rede de ag�ncias e canais eletr�nicos;O distribuidor oferta ao cotista e potenciais investidores preponderantemente fundos de investimento por ela geridos;N�o se aplica;8007260101;www.caixa.gov.br;
00.071.477/0001-68;BB RENDA FIXA AUTOM�TICO EMPRESA SIMPLES FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO;2024-02-29;BB Renda Fixa Autom�tico Empresa Simples;www.bb.com.br;O fundo � destinado a investidores que pretendam: O FUNDO destina-se a receber aplica��es de pessoas jur�dicas, clientes do Banco do Brasil S/A, que busquem acompanhar a varia��o do CDI/SELIC, com perfil de aplica��o de curto prazo.;;O FUNDO tem como objetivo proporcionar a rentabilidade de suas cotas, mediante aplica��o de seus recursos em cotas de fundos de investimento, doravante denominado FIs, que apliquem seus recursos em ativos financeiros e/ou modalidades operacionais dispon�veis no �mbito do mercado financeiro.;"Para alcan�ar seus objetivos, o FUNDO aplicar�, no m�nimo, 95% (noventa e cinco por cento) de seus recursos em cotas de fundos de investimento classificados como ""Renda Fixa"" sufixo ""Simples"", os quais dever�o aplicar, no m�nimo, 95% (noventa e cinco por cento) de seu patrim�nio l�quido em: t�tulos p�blicos federais t�tulos de renda fixa de emiss�o ou coobriga��o de institui��es financeiras que possuam classifica��o de risco atribu�da pelo gestor, no m�nimo, equivalente �queles atribu�dos aos t�tulos da d�vida p�blica federal opera��es compromissadas lastreadas em t�tulos da d�vida p�blica federal opera��es compromissadas lastreadas em t�tulos de responsabilidade, emiss�o ou coobriga��o de institui��es autorizadas a funcionar pelo Banco Central do Brasil, desde que possuam classifica��o de risco atribu�da pelo gestor, no m�nimo, equivalente �queles atribu�dos aos t�tulos da d�vida p�blica federal.";0.000000;50.000000;0.000000;;S;S;N;100.000000;50.000000;50.000000;0.010000;18:00:00;0.010000;;;Abertura;0;Abertura;0;Dias �teis;0;Fixa;1.750000;;;;;;;;;N�o h�.;0.005000;2023-03-01;2024-02-29;www.bb.com.br;1602170880.170000;1;28.330000;SELIC;38.710000;0;1994-05-19;;N�o se aplica;0.000000;N�o se aplica;N�o se aplica;N�o se aplica;2024;2023;1088.820000;22.210000;;0.000000;;0.050000;0.180000;0.340000;330.820000;610.170000;O Distribuidor far� jus a uma import�ncia correspondente a um percentual da taxa de administra��o informada no regulamento do fundo, a ser paga diretamente pelo fundo mediante dedu��o do valor devido ao Administrador e ao Gestor. As responsabilidades e remunera��es pelos servi�os de distribui��o est�o definidas em contrato espec�fico, celebrado entre o Administrador e o Distribuidor de cotas do fundo. Os pagamentos ao Distribuidor ser�o efetuados conforme periodicidade definida nos contratos vigentes.;O principal Distribuidor do fundo � o Banco do Brasil que oferta para o p�blico alvo do fundo, preponderantemente, fundos geridos pela BB DTVM.;O Administrador, o Gestor ou partes a eles relacionadas n�o recebem remunera��o pela aloca��o dos recursos deste Fundo nos fundos investidos, nem tampouco pela distribui��o de produtos nos mercados financeiros e de capitais nos quais o fundo venha a investir. Inexiste, portanto, a possibilidade de afetar a independ�ncia da atividade de gest�o em decorr�ncia de potencial conflito de interesses.;8007293886;[email] - Pra�a XV de Novembro 20, 3�and,;
54.026.114/0001-30;TR�ADE MASTER CLASSE DE INVESTIMENTO MULTIMERCADO CR�DITO PRIVADO - RESP LIMITADA;2024-02-29;TR�ADE MASTER CLASSE DE INVESTIMENTO MULTIMERCADO CR�DITO PRIVADO LONGO PRAZO;www.s3dtvm.com.br;Investidores em geral.;;Investir em ativos financeiros e/ou modalidades operacionais que envolvam diversos fatores de risco, sem o compromisso de concentra��o em qualquer fator em especial, observadas as disposi��es da pol�tica de investimento abaixo.;A carteira do FUNDO dever� ser composta conforme limites estabelecidos no Regulamento.;20.000000;100.000000;100.000000;;N;S;N;100.000000;100.000000;100.000000;100.000000;16:00:00;100.000000;;;Fechamento;1;Fechamento;0;Dias Corridos;1;Vari�vel;0.000000;0.005000;0.405000;;0.000000;N�o h�;0;0.000000;N�o h�;N�o h�;0.000000;2023-03-01;2024-02-29;www.s3dtvm.com.br;0.000000;5;0.000000;;0.000000;0;;;;0.000000;;;;2024;2023;0.000000;0.000000;;;;0.000000;0.000000;0.000000;0.000000;0.000000;A remunera��o dos distribuidores ser� estabelecida em Contrato de Distribui��o, sendo paga mensalmente, sobre o percentual distribu�do.;A distribui��o de cotas do Fundo pode ser realizada pelo pr�prio ADMINISTRADOR, sendo este remunerado diretamente pelos fundos de investimento atrav�s da taxa de administra��o.;O(s) distribuidor(es) que venha(m) a ser contratado(s) pelo FUNDO comprometem-se junto ao ADMINISTRADOR a comunicar todos os cotistas de qualquer eventual conflito de interesses, dando pleno conhecimento de que poder� receber remunera��o dos gestores dos fundos de investimento distribu�dos.;1140044412;[email] / 0800-722-4412;
54.029.997/0001-31;AMW CR�DITO CLASSE DE INVESTIMENTO RENDA FIXA CR�DITO PRIVADO LONGO PRAZO RESPONSABILIDADE LIMITADA;2024-02-29;AMW CREDITO FUNDO DE INVEST FINANCEIRO;www.vortx.com.br;A Classe � destinada exclusivamente a classes/fundos de investimento geridos pela Gestora e empresas a ela ligadas, doravante denominados Cotistas.;Exclusivamente a classes/fundos de investimento geridos pela Gestora e empresas a ela ligadas.;Destinado � aplica��o em ativos aderentes � sua pol�tica de investimento, com o objetivo de proporcionar aos cotistas a valoriza��o e a rentabilidade de suas cotas (Fundo).;Os recursos da classe ser�o aplicados pelo gestor atrav�s da aquisi��o, uso, gozo e disposi��o dos ativos bens e direitos compat�veis com esta pol�tica de investimento. O gestor deve manter, no m�nimo, 80% da carteira aplicada diretamente, ou sintetizados via derivativos, em ativos relacionados ao fator de risco de Longo Prazo.;0.000000;100.000000;0.000000;;S;S;N;0.000000;1000.000000;1.000000;1.000000;09:00:00;1.000000;0;N�o est�o sujeitos a qualquer prazo de car�ncia para fins de resgate, podendo os mesmos serem solicitados a qualquer tempo;Fechamento;0;Fechamento;0;Dias �teis;2;Fixa;0.000000;0.000000;0.000000;;0.000000;N�o aplic�vel;0;0.000000;N�o aplic�vel;20% do que exceder 100% do CDI.;;;;;;2;;;;0;;;;0.000000;;;;0;0;0.000000;0.000000;;;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;Ser�o pagas pela classe, mensalmente, no 5 Dia �til do m�s, por per�odos vencidos.;O gestor pode contratar distribuidor para realizar a distribui��o e subscri��o de cotas por conta e ordem dos investidores, observadas as disposi��es regulamentares aplic�veis.;n/a;8008870456;[email];
54.061.190/0001-86;BTG PACTUAL TESOURO SELIC BLACK FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO RENDA FIXA;2024-02-29;BTG TESOURO BLACK RF;www.btgpactual.com;"Destinado especificamente a titulares da conta associada ao cart�o de cr�dito ativo na variante ""Black"", com o ""M�dulo de Investimento"" contratado do BTG Pactual, classificados como investidores em geral";n�o possui restri��o para entrada de investidores.;O objetivo da classe � proporcionar rentabilidade aos seus cotistas preponderantemente atrav�s de investimento em cotas do BTG PACTUAL TESOURO SELIC FUNDO DE INVESTIMENTO RENDA FIXA REFERENCIADO DI, inscrito no CNPJ sob o n�mero 09.215.250/0001-13.O objetivo da classe de cotas n�o representa, sob qualquer hip�tese, garantia do FUNDO ou de seus Prestadores de Servi�os Essenciais quanto � seguran�a, rentabilidade e liquidez dos t�tulos componentes de sua carteira.;Os fundos de renda fixa tem como principal fator de risco de sua carteira a varia��o da taxa de juros dom�stica ou de �ndice de pre�os, ou ambos. Eles devem possuir, no m�nimo, 80% da carteira em ativos relacionados diretamente, ou sintetizados via derivativos, ao fator de risco que d� nome � classe.;0.000000;0.000000;100.000000;;N;N;S;100.000000;0.000000;0.000000;0.000000;15:40:00;0.000000;;;Fechamento;0;Fechamento;0;Dias �teis;0;Fixa;0.000000;;;N�o h�.;;;;;;N�o h�.;;;;;;1;;;;0;2024-02-29;2020 2021 2022 2023;;;;;;;;;;;;;;;;;;N�o se Aplica;N�o se Aplica;N�o se Aplica;8007722827;[email];Estes fundos seguem o disposto no art. 113 da ICVM 555.
54.066.153/0001-60;MAG LONG BIASED FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO - RESPONSABILIDADE LIMITADA;2024-02-29;MAG LONG BIASED FIF MULTIMERCADO RESP LIMITADA;www.bradescobemdtvm.com.br;O Fundo � destinado a receber recursos de pessoas f�sicas e jur�dicas em geral, em especial �s Entidades Fechadas de Previd�ncia Complementar, os Regimes Pr�prios de Previd�ncia Social, �s Companhias Seguradoras, e Entidades Abertas de Previd�ncia Complementar, doravante denominado Cotistas, obedecendo �s disposi��es da Resolu��o do Conselho Monet�rio Nacional no 4.994 de 24.03.2022 (Res. CMN 4.994/22), da Resolu��o do Conselho Nacional De Seguros Privados (CNSP) no 432 de 12.11.2021, e da Resolu��o do Conselho Monet�rio Nacional no 4.963 de 25.11.2021 (Res. CMN n� 4.963/21), e posteriores altera��es.;N�o h�;A Classe tem por objetivo buscar retorno aos seus Cotistas atrav�s de investimentos em diversas classes de ativos financeiros dispon�veis nos mercados de renda fixa, renda vari�vel, cambial, derivativos e cotas de fundos de investimento, negociados nos mercados interno e externo, sem o compromisso de concentra��o em nenhuma classe espec�fica.;De acordo com seu objetivo de investimento, a Classe n�o possui compromisso de concentra��o em nenhum fator de risco espec�fico.;20.000000;50.000000;0.000000;;N;S;N;10.000000;500.000000;500.000000;500.000000;14:30:00;500.000000;0;;Fechamento;1;Fechamento;30;Dias �teis;2;Fixa;0.020000;0.000000;0.000000;"Pela presta��o dos servi�os de administra��o fiduci�ria, de tesouraria e de controle e processamento dos ativos financeiros, e a escritura��o de cotas � Classe, a Classe pagar� � Administradora o percentual anual fixo de 2,00% (dois por cento) sobre o valor do patrim�nio l�quido da Classe, a t�tulo de ""Taxa de Administra��o"".";0.000000;;0;0.000000;;O Fundo possui taxa de performance correspondente a 20% (vinte por cento) da valoriza��o das cotas do Fundo que exceder 100% (cem por cento) do IMA-B5, divulgada pela ANBIMA, apurada de acordo com oo termos do regulamento, j� descontada todas as despesas do Fundo, inclusive a remunera��o da taxa de administra��o.;;;;;;4;;;;0;2024-02-26;;;;;;;;;;;;;;;;;;;A remunera��o dos distribuidores � paga pelo Fundo de parcela deduzida sua taxa de administra��o.;O processo de contrata��o dos distribuidores considera que estes podem ser indicados pelos gestores para sele��o pela ADMINISTRADORA, tendo em vista a exist�ncia de Processo Interno de Sele��o, Contrata��o e Monitoramento dos prestadores de servi�os do Fundo.;O principal distribuidor do Fundo n�o oferta ao p�blico alvo do Fundo, preponderantemente fundos geridos por um �nico gestor ou ainda por gestoras ligadas a um mesmo grupo econ�mico, sendo que n�o h� garantia de total elimina��o de conflitos de interesses na atua��o dos distribuidores.;551136849432;www.bradescobemdtvm.com.br;
54.069.422/0001-42;BRADESCO PRIME FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM A��ES ACTIVE;2024-02-29;BRADESCO PRIME FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM A��ES ACTIVE;wwwbradescocombr;O FUNDO destina-se aos clientes do segmento Bradesco Prime, conforme segmenta��o de clientes definida pelo Bradesco, ou que sejam enquadrados na hierarquia da segmenta��o estabelecida pelo Grupo Bradesco para o investimento em fundos por ele administrados, que sejam suscet�veis �s oscila��es e riscos da bolsa de valores e que busquem rentabilidade superior ao �ndice Bovespa (Ibovespa);-;O objetivo do Fundo � obter rentabilidade que busque superar as varia��es do �ndice da Bolsa de Valores de S�o Paulo (Ibovespa), atrav�s da atua��o no mercado de a��es;O FUNDO pretende atingir seu objetivo atrav�s da aplica��o em cotas de fundos de investimento;10.000000;33.000000;30.000000;;N;N;S;0.000000;2000.000000;1000.000000;500.000000;16:30:00;500.000000;0;;Fechamento;1;Fechamento;1;Dias �teis;3;Fixa;2.500000;0.000000;0.000000;2,5% do patrim�nio l�quido ao ano;0.000000;;0;0.000000;;;3.910000;2023-03-01;2024-02-29;wwwbradescocombr;26907654.811475;4;-8.420000;IBOVESPA;11.570000;3;2006-12-11;0;;0.000000;;;;2024;2023;1143.160000;25.260000;0.000000;0.000000;0.000000;45.150000;136.220000;251.250000;194.780000;359.260000;A distribui��o de cotas � remunerada atrav�s de % da taxa de administra��o e/ou taxa de performance dos fundos  Esta corresponde � soma dos % calculados sobre estas taxas aplicadas sobre o volume m�dio mensal investido no respectivo fundo,  por cotistas representados por distribuidor externo/segmento de distribui��o, conforme abaixo:Distribuidores InternosA remunera��o � formalizada em acordos internos e efetivada pelo repasse do % aplic�vel aos segmentos do BradescoDistribuidores ExternosS�o contratados pelos fundos e legalmente representados por seu administrador, sendo a remunera��o  formalizada em contrato de distribui��o, como pagamento feito diretamente pelos fundos em conta corrente indicada pelo distribuidor  Adicionalmente, os % de remunera��o podem ser diferentes em fun��o do distribuidor/segmento, bem como, em decorr�ncia do tipo de fundo e/ou  n�vel de risco;Principal DistribuidorO principal distribuidor � o Bradesco, atuando por seus segmentos de neg�cio e clientes, Bradesco Asset Management SA DTVM, Bradesco Corretora CTVM e �gora CTVM ;Regras de Conduta - Conflito de InteressesO Bradesco adota procedimentos visando evitar ou mitigar situa��es que possam gerar conflito de interesses atrav�s de ades�o de todos os colaboradores � sua Pol�tica de Segrega��o de Atividades, onde est� prevista a independ�ncia das �reas respons�veis pela Administra��o, Gest�o e Distribui��o, mesmo quando tais servi�os s�o prestados por empresas ou departamentos ligados ao administrador;30038330;;
54.090.484/0001-36;TENAX INFRA SELE��O FUNDO INC INVEST FINAN EM DEB INFRA CIC RF CRED PRIV LP - RESP LIMITADA;2024-02-29;TENAX INFRA SELE��O FIIF CIC RF CP LP RL;WWW.ITAU.COM.BR;A SUBCLASSE, a crit�rio do distribuidor, receber� recursos de pessoas f�sicas, clientes do ADMINISTRADOR, do GESTOR ou de controladas, direta ou indiretamente, a eles ligadas.;N�O H� RESTRI��O;Proporcionar retorno por meio de uma carteira de cr�dito livre.;"O objetivo da CLASSE � aplicar, no m�nimo, 95% de seu patrim�nio l�quido em cotas de classes de fundos de investimento tipificadas como ""Renda Fixa"" que invistam preponderantemente em deb�ntures e outros ativos de infraestrutura que atendam aos requisitos de isen��o estabelecidos na Lei n� 12.431, de 24 de junho de 2011 (""Ativos de Infraestrutura"" e ""Lei n� 12.431/2011"", respectivamente), conforme alterada, n�o podendo ser inferior a 85% do valor de refer�ncia da Classe Investida.";20.000000;100.000000;20.000000;;N;N;S;100.000000;1.000000;1.000000;1.000000;13:00:00;1.000000;0;N�o h�;Fechamento;1;Fechamento;30;Dias Corridos;31;Fixa;0.400000;0.000000;1.050000;1,05% do patrim�nio l�quido ao ano.;0.000000;N�o h�.;0;;N�o h�.;Para o fundo, ser� cobrada taxa de performance corresponde a 7,65% da valoriza��o das cotas do Fundo que exceder a 100% do �ndice CDI mais 0% a.a.;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;"Os distribuidores s�o contratados pelos pr�prios fundos, representados por seu administrador, para que suas cotas sejam ofertadas a potenciais investidores compreendidos no p�blico alvo do fundo. Os distribuidores s�o remunerados a partir de uma parcela da taxa de administra��o do fundo, a qual remunera os prestadores de servi�os, de modo geral. Na estrutura de ""fund of funds"", conforme p�blico alvo do fundo alocador e manifesta��o de ci�ncia do cotista, o gestor do fundo alocador tamb�m poder� ser remunerado pela distribui��o dos fundos.";O Ita� Unibanco, principal distribuidor em seu conglomerado, adota como pol�tica ofertar a seus clientes, pessoas naturais e jur�dicas, preponderantemente, cotas de fundos administrados ou geridos pelo pr�prio Ita� Unibanco ou por sociedades de seu conglomerado.;O Ita� Unibanco distribui preponderante fundos de gest�o pr�pria ou ligadas. Exceto por isto, n�o se identifica conflito e, por consequ�ncia, procedimentos para mitig�-los, salvo pela manuten��o de grades de fundos segregadas por segmentos de clientes.O Ita� Unibanco distribui preponderante fundos de gest�o pr�pria ou ligadas.;8007280728;WWW.ITAU.COM.BR;SUBSTITUA ESTA FRASE PELAS INFORMA��ES ADICIONAIS DO COTISTA.
54.130.111/0001-41;BTG PACTUAL JUROS E MOEDAS II FUNDO DE INVESTIMENTO MULTIMERCADO;2024-02-29;BTG PAC II JUROS FIM;www.btgpactual.com;nvestidores em geral.;n�o possui restri��o para entrada de investidores.;O objetivo da classe � obter ganhos de capital mediante opera��es nos mercados de juros, c�mbio, a��es, commodities e d�vida, utilizando-se dos instrumentos dispon�veis tanto nos mercados � vista quanto nos mercados de derivativos. A classe poder� se utilizar, entre outros, de mecanismos de hedge, opera��es de arbitragem e alavancagem para alcan�ar seus objetivos. A exposi��o da classe depender�, entre outros fatores, da liquidez e volatilidade dos mercados em que estiver atuando. O objetivo da;Os fundos multimercado devem possuir pol�ticas de investimento que envolvam v�rios fatores de risco, sem o compromisso de concentra��o em nenhum fator em especial.;20.000000;0.000000;100.000000;;N;N;S;10.000000;0.000000;0.000000;0.000000;15:40:00;0.000000;;;Fechamento;0;Fechamento;9;Dias �teis;10;Vari�vel;;2.000000;2.000000;O fundo possui uma remunera��o m�nima mensal de R$5000.00 reais.;;;;;;20% sobre o que exceder 100% do �ndice CDI;;;;;;2;;CDI;;0;2024-03-01;2020 2021 2022 2023;;;;;;;;;;;;;;;;;;N�o se Aplica;N�o se Aplica;N�o se Aplica;8007722827;[email];Fundos que n�o possuem obrigatoriamente o compromisso de concentra��o em nenhuma estrat�gia espec�fica.
54.486.055/0001-82;ITA� A��ES IBRX ATIVO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO;2024-02-29;ITA� A��ES IBRX ATIVO FICFI;WWW.ITAU.COM.BR;O FUNDO, a crit�rio do ADMINISTRADOR, receber� recursos de fundos de investimento, fundos de investimento em cotas de fundos de investimento, pessoas f�sicas e/ou jur�dicas, clientes do ADMINISTRADOR, do GESTOR ou de controladas, direta ou indiretamente, pela Ita� Unibanco Holding S.A.;N�O H� RESTRI��O;Obter retorno superior ao IBr-X 100.;"O objetivo do FUNDO � aplicar seus recursos em cotas de fundos de investimento classificados como ""A��es"", os quais investem em ativos financeiros que tenham como principal fator de risco a varia��o de pre�os de a��es admitidas � negocia��o no mercado organizado, buscando rentabilidade superior � do �ndice IBrX-100, observado que a rentabilidade do FUNDO ser� impactada em virtude dos custos e despesas do FUNDO, inclusive taxa de administra��o, se houver.";0.000000;33.000000;100.000000;;N;S;N;100.000000;1000.000000;0.000000;0.000000;16:15:00;100.000000;0;N�o h�;Fechamento;0;Fechamento;1;Dias �teis;3;Fixa;4.000000;0.000000;4.000000;4% do patrim�nio l�quido ao ano.;0.000000;N�o h�.;0;;N�o h�.;N�o h�.;3.990000;2023-02-01;2024-01-31;WWW.ITAU.COM.BR;603839266.790000;5;12.520000;IBX 100 FECHAMENTO;37.130000;3;1985-05-14;;;;;;;2024;2023;938.950000;0.000000;0.000000;;;37.480000;124.580000;216.140000;206.420000;394.370000;"Os distribuidores s�o contratados pelos pr�prios fundos, representados por seu administrador, para que suas cotas sejam ofertadas a potenciais investidores compreendidos no p�blico alvo do fundo. Os distribuidores s�o remunerados a partir de uma parcela da taxa de administra��o do fundo, a qual remunera os prestadores de servi�os, de modo geral. Na estrutura de ""fund of funds"", conforme p�blico alvo do fundo alocador e manifesta��o de ci�ncia do cotista, o gestor do fundo alocador tamb�m poder� ser remunerado pela distribui��o dos fundos.";O Ita� Unibanco, principal distribuidor em seu conglomerado, adota como pol�tica ofertar a seus clientes, pessoas naturais e jur�dicas, preponderantemente, cotas de fundos administrados ou geridos pelo pr�prio Ita� Unibanco ou por sociedades de seu conglomerado.;O Ita� Unibanco distribui preponderante fundos de gest�o pr�pria ou ligadas. Exceto por isto, n�o se identifica conflito e, por consequ�ncia, procedimentos para mitig�-los, salvo pela manuten��o de grades de fundos segregadas por segmentos de clientes.O Ita� Unibanco distribui preponderante fundos de gest�o pr�pria ou ligadas.;8007280728;www.itau.com.br;SUBSTITUA ESTA FRASE PELAS INFORMA��ES ADICIONAIS DO COTISTA.
